# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 1000 Edges: 5617
# FromNodeId	ToNodeId
84	73
85	73
86	32
87	40
88	22
88	58
89	39
90	3
90	12
90	24
90	27
90	32
91	28
91	77
92	8
92	19
93	47
94	1
94	2
94	22
94	24
94	35
94	51
94	67
95	34
96	91
97	0
97	1
97	2
97	3
97	5
97	6
97	10
97	12
97	18
97	21
97	24
97	33
97	48
97	61
97	75
97	76
97	79
98	18
99	70
100	22
101	19
101	71
102	22
102	27
102	100
103	32
104	53
105	0
105	1
105	2
105	4
105	8
105	9
105	19
105	22
105	35
105	39
105	50
105	53
105	55
105	62
105	89
105	94
105	101
106	0
106	1
106	2
106	4
106	22
106	27
106	55
106	58
106	97
106	102
107	98
108	0
108	1
109	92
110	86
111	95
112	110
113	60
114	3
114	5
114	25
114	27
114	38
114	40
114	41
114	53
115	1
115	2
115	3
115	8
115	22
115	24
115	27
115	33
115	58
115	88
115	90
115	94
115	97
115	105
115	106
116	19
116	92
116	109
117	102
118	104
119	96
120	35
120	80
121	27
121	30
122	31
122	56
123	108
124	19
125	22
125	100
125	102
126	114
127	1
128	43
128	74
129	48
129	79
130	30
130	37
130	66
131	96
131	119
132	9
132	18
132	20
132	53
133	1
133	2
133	54
134	123
135	18
136	117
137	117
138	132
139	84
140	57
141	43
141	74
141	128
142	136
143	140
144	39
144	46
145	13
145	31
145	65
146	4
146	13
146	31
147	122
148	62
149	42
150	100
151	0
151	1
151	2
151	4
151	5
151	6
151	8
151	10
151	18
151	19
151	21
151	22
151	23
151	24
151	27
151	41
151	44
151	50
151	53
151	61
151	70
151	75
151	76
151	97
151	105
151	114
151	115
151	126
152	5
153	33
154	46
154	144
155	13
155	146
156	0
156	1
156	9
156	18
156	20
156	55
156	102
156	106
156	132
156	138
157	119
158	0
158	2
158	48
158	79
158	97
158	106
158	129
158	156
159	13
159	31
159	56
159	122
159	147
160	130
161	4
161	14
161	26
162	111
163	138
164	100
164	125
165	68
166	147
166	159
167	0
167	1
167	2
167	3
167	6
167	8
167	9
167	10
167	12
167	13
167	14
167	16
167	17
167	18
167	19
167	21
167	22
167	24
167	27
167	30
167	38
167	39
167	41
167	55
167	58
167	60
167	61
167	71
167	75
167	76
167	79
167	90
167	97
167	105
167	106
167	115
167	121
167	124
167	156
167	158
168	88
168	115
169	143
170	6
170	44
170	57
170	61
170	75
170	76
170	140
170	151
171	126
172	86
172	110
173	31
173	36
173	47
173	93
174	128
175	168
176	123
176	134
177	19
177	62
177	105
178	8
178	55
178	105
178	177
179	68
180	34
181	140
181	143
182	63
182	82
183	0
183	8
183	18
183	19
183	21
183	27
183	38
183	92
184	105
184	178
185	13
185	31
185	49
186	12
186	17
186	28
186	61
186	77
186	91
186	167
187	0
187	8
187	10
187	14
187	27
187	30
187	38
187	41
187	90
187	106
187	115
187	121
187	151
187	167
187	168
187	186
188	9
188	64
189	100
189	102
189	125
189	150
189	164
190	108
191	185
192	134
193	123
194	122
195	32
195	86
195	103
195	172
196	187
197	0
197	2
197	5
197	8
197	10
197	12
197	13
197	18
197	21
197	24
197	27
197	33
197	38
197	48
197	61
197	67
197	70
197	75
197	76
197	78
197	79
197	90
197	97
197	105
197	115
197	140
197	151
197	158
197	167
197	170
197	186
197	187
198	55
199	119
200	154
201	130
202	0
202	3
202	14
202	24
202	30
202	41
202	44
202	61
202	75
202	97
202	115
202	121
202	151
202	167
202	168
202	170
202	187
202	196
202	197
203	0
203	2
203	8
203	10
203	12
203	18
203	24
203	28
203	48
203	51
203	75
203	77
203	79
203	91
203	97
203	115
203	129
203	158
203	167
203	186
203	187
203	197
203	202
204	114
205	10
205	12
205	17
206	197
207	125
208	108
209	157
210	163
211	0
211	1
211	2
211	3
211	4
211	5
211	6
211	9
211	13
211	14
211	18
211	22
211	24
211	31
211	38
211	39
211	46
211	53
211	75
211	81
211	146
211	185
211	187
211	191
211	196
211	197
211	202
211	203
212	121
213	2
213	6
213	8
213	41
214	149
215	47
215	93
216	2
216	33
216	153
217	1
217	22
217	24
217	35
217	38
217	54
217	94
217	133
218	9
218	188
219	182
220	219
221	208
222	127
223	191
223	211
224	105
225	124
226	10
226	73
227	38
228	39
228	89
229	215
230	10
230	67
230	73
230	84
230	85
230	94
230	226
231	28
232	98
232	107
233	0
233	1
233	4
233	8
233	9
233	22
233	39
233	55
233	61
233	64
233	105
233	115
233	158
233	167
233	203
233	211
233	218
233	224
234	126
234	171
235	28
235	77
235	91
235	96
236	43
236	128
236	141
237	151
238	97
238	202
238	203
239	75
240	185
240	211
240	223
240	233
241	28
241	231
242	14
242	18
242	30
243	114
243	126
243	151
243	171
243	197
243	234
244	240
245	32
245	103
245	195
246	92
246	109
247	64
248	4
249	102
249	125
250	20
251	126
251	151
252	0
252	1
252	2
252	4
252	6
252	8
252	9
252	12
252	13
252	16
252	17
252	19
252	21
252	22
252	24
252	25
252	27
252	39
252	41
252	46
252	51
252	53
252	55
252	61
252	62
252	94
252	104
252	105
252	106
252	114
252	118
252	126
252	132
252	133
252	148
252	151
252	158
252	167
252	198
252	204
252	211
252	243
252	248
252	251
253	203
253	211
253	252
254	22
254	105
255	6
256	91
256	96
256	119
256	131
256	199
256	235
257	203
258	120
259	211
259	223
260	251
261	4
261	223
261	233
261	240
262	197
263	233
263	240
263	261
264	96
265	75
265	97
265	167
265	233
265	252
265	253
266	30
267	100
267	102
267	164
267	189
268	1
268	53
268	132
268	138
268	156
268	163
268	210
268	252
269	260
270	250
271	227
272	172
272	195
273	0
273	1
273	2
273	3
273	4
273	5
273	6
273	13
273	14
273	22
273	27
273	31
273	32
273	36
273	38
273	41
273	49
273	53
273	55
273	56
273	58
273	62
273	75
273	76
273	86
273	90
273	97
273	105
273	106
273	114
273	115
273	122
273	126
273	147
273	151
273	158
273	159
273	166
273	167
273	170
273	172
273	173
273	185
273	186
273	187
273	197
273	202
273	203
273	211
273	213
273	223
273	233
273	237
273	239
273	240
273	243
273	244
273	251
273	252
273	261
273	263
273	265
274	43
274	74
274	128
274	141
275	2
275	33
275	48
275	79
276	4
276	14
276	146
277	1
277	22
278	108
278	123
278	134
278	176
278	190
278	208
279	130
279	201
280	234
281	92
282	138
283	108
283	123
283	134
283	176
283	190
283	192
283	208
283	221
283	278
284	48
285	124
286	136
287	92
288	197
289	175
290	64
291	185
291	273
292	219
292	220
293	282
294	103
295	28
295	235
296	203
297	0
297	1
297	2
297	6
297	13
297	24
297	44
297	51
297	61
297	67
297	70
297	76
297	78
297	99
297	127
297	151
297	159
297	170
297	185
297	191
297	197
297	202
297	252
297	253
297	265
297	268
297	273
297	291
298	44
298	57
299	160
300	8
300	19
300	71
301	176
302	128
302	141
302	236
303	28
303	77
303	91
303	203
303	235
303	241
303	295
304	1
304	10
304	24
304	35
304	51
304	67
304	94
305	177
306	291
307	59
308	1
308	35
308	120
308	127
308	217
308	222
309	40
309	42
309	149
309	214
310	24
310	44
310	57
310	140
310	298
311	0
311	1
311	8
311	19
311	24
311	55
311	58
311	71
311	101
311	105
311	167
311	191
311	202
311	211
311	223
311	233
311	240
311	259
311	261
311	263
311	273
311	297
311	300
312	246
313	1
313	6
313	8
313	19
313	71
313	114
313	126
313	151
313	171
313	251
313	252
313	273
313	300
314	121
315	177
316	116
317	57
318	13
319	17
319	205
320	2
320	3
320	6
320	8
320	13
320	18
320	20
320	23
320	24
320	26
320	27
320	30
320	31
320	38
320	41
320	49
320	53
320	61
320	70
320	94
320	97
320	99
320	105
320	114
320	132
320	138
320	151
320	156
320	158
320	159
320	167
320	170
320	185
320	197
320	203
320	211
320	213
320	233
320	240
320	242
320	252
320	253
320	261
320	268
320	273
320	297
320	300
320	311
320	313
321	162
322	0
322	1
322	2
322	3
322	4
322	5
322	7
322	10
322	13
322	21
322	24
322	25
322	35
322	61
322	67
322	76
322	80
322	84
322	85
322	94
322	97
322	105
322	106
322	115
322	151
322	197
322	230
322	273
322	297
322	304
322	313
322	320
323	57
323	310
324	30
325	209
326	100
327	310
328	20
328	52
329	29
329	59
329	69
329	307
330	190
331	79
331	97
331	106
332	117
333	169
334	55
335	175
335	289
336	147
337	282
337	293
338	172
339	136
339	286
340	36
340	56
341	108
341	190
342	341
343	53
343	273
344	140
344	143
344	169
345	0
345	1
345	2
345	27
345	133
345	273
346	50
347	0
347	1
347	10
347	18
347	24
347	35
347	44
347	51
347	54
347	67
347	84
347	105
347	127
347	139
347	217
347	304
347	308
347	320
347	322
348	127
348	308
349	2
349	3
349	5
349	7
349	43
349	74
349	128
349	141
349	236
349	302
350	38
350	40
350	217
350	273
350	347
351	14
351	26
352	12
352	16
353	279
354	351
355	121
356	187
357	107
358	41
358	213
358	273
358	297
358	320
359	130
359	201
359	279
360	0
360	2
360	3
360	7
360	12
360	16
360	21
360	24
360	41
360	51
360	53
360	114
360	126
360	187
360	203
360	304
360	310
360	352
361	96
361	119
361	157
361	235
362	284
363	245
364	92
364	109
364	183
364	281
365	358
366	23
367	218
368	195
369	352
370	224
371	94
372	94
373	0
373	2
373	3
373	5
373	6
373	8
373	12
373	16
373	18
373	20
373	21
373	24
373	25
373	30
373	41
373	44
373	57
373	61
373	67
373	70
373	75
373	121
373	126
373	140
373	151
373	170
373	187
373	197
373	202
373	213
373	273
373	291
373	297
373	298
373	320
373	322
373	345
373	347
373	358
374	82
374	182
374	219
375	5
375	7
375	9
375	16
375	18
375	20
375	21
375	24
375	25
375	27
375	38
375	41
375	53
375	64
375	97
375	104
375	132
375	167
375	242
375	252
375	268
375	297
375	313
375	320
375	360
375	373
376	133
376	217
376	345
377	22
377	100
377	102
377	125
378	322
379	361
380	216
381	2
381	211
382	343
383	123
383	193
384	37
384	66
384	130
385	165
386	376
387	242
387	252
387	297
387	320
387	375
388	0
388	1
388	3
388	4
388	5
388	7
388	8
388	9
388	13
388	18
388	19
388	20
388	31
388	36
388	38
388	39
388	41
388	47
388	53
388	61
388	71
388	90
388	105
388	116
388	124
388	132
388	138
388	151
388	156
388	158
388	185
388	191
388	211
388	215
388	217
388	223
388	233
388	252
388	261
388	268
388	273
388	297
388	311
388	313
388	320
388	322
388	345
388	347
388	350
388	360
388	373
388	378
389	192
390	289
390	335
391	61
392	175
392	289
392	335
393	183
394	1
394	35
394	106
394	304
395	299
396	310
397	74
398	4
398	20
398	53
398	210
398	268
399	88
400	170
401	13
401	31
401	159
401	166
401	185
401	191
401	273
401	388
402	88
403	162
404	261
404	263
404	320
404	387
405	10
405	12
405	17
405	28
405	77
405	91
405	96
405	205
405	231
405	235
405	241
405	295
405	303
406	3
406	18
406	20
406	30
406	52
406	373
407	97
407	129
407	202
407	203
407	238
407	320
408	93
409	404
410	196
411	240
411	273
412	2
412	3
412	5
412	7
412	24
412	304
412	360
413	22
413	27
413	102
413	125
414	126
414	151
414	237
414	251
414	313
415	2
416	361
416	379
417	2
417	55
418	89
419	61
420	174
421	375
421	387
422	0
422	1
422	2
422	3
422	4
422	5
422	6
422	7
422	8
422	12
422	13
422	14
422	18
422	20
422	21
422	22
422	24
422	25
422	27
422	30
422	32
422	35
422	37
422	38
422	40
422	41
422	43
422	44
422	51
422	52
422	61
422	66
422	75
422	76
422	80
422	87
422	94
422	97
422	105
422	106
422	120
422	121
422	127
422	130
422	151
422	166
422	183
422	185
422	187
422	191
422	197
422	201
422	202
422	203
422	211
422	212
422	213
422	216
422	223
422	238
422	240
422	253
422	261
422	273
422	279
422	297
422	304
422	308
422	309
422	311
422	314
422	320
422	322
422	328
422	347
422	348
422	349
422	352
422	358
422	373
422	375
422	378
422	380
422	388
422	401
422	406
422	407
422	412
423	10
423	226
424	186
425	254
426	108
426	123
426	134
426	176
426	192
426	278
426	301
427	1
427	2
427	8
427	35
427	105
427	167
427	177
427	184
427	197
428	0
428	22
428	41
428	140
428	181
428	213
428	297
428	310
428	358
428	373
429	8
429	18
429	20
429	38
429	53
429	104
429	183
429	322
429	364
429	388
429	401
429	422
430	301
431	106
432	138
432	268
432	282
433	89
434	208
434	221
434	278
434	283
435	7
435	43
435	128
435	360
435	388
435	401
435	429
436	19
436	62
436	105
436	177
436	422
436	427
437	429
437	435
438	247
439	432
440	287
441	113
442	64
443	0
443	2
443	3
443	24
443	32
443	43
443	51
443	53
443	90
443	116
443	187
443	273
443	274
443	316
443	343
443	360
443	388
443	412
443	422
443	429
443	435
443	437
444	150
444	164
444	189
444	267
445	434
446	0
446	1
446	9
446	39
446	89
446	433
447	2
447	4
447	53
447	62
447	105
447	177
447	178
447	184
447	248
447	305
447	320
447	349
447	404
447	407
447	422
447	429
447	436
447	443
448	44
449	355
450	2
450	415
451	8
451	16
451	19
451	24
451	53
451	92
451	104
451	109
451	116
451	375
451	388
451	429
451	435
451	443
452	121
452	355
453	450
454	299
455	203
456	14
456	30
456	85
456	88
456	115
456	151
456	168
456	187
456	196
456	202
456	203
456	263
456	311
456	322
456	410
457	98
457	107
457	232
458	20
459	81
460	132
461	36
461	106
461	211
461	218
461	233
461	240
461	273
461	313
461	322
461	367
461	373
462	162
462	321
463	94
463	371
464	188
465	8
465	19
465	71
466	164
467	0
467	57
467	61
467	140
467	170
467	298
467	317
468	1
468	2
468	7
468	13
468	21
468	25
468	27
468	39
468	62
468	105
468	151
468	155
468	177
468	252
468	273
468	297
468	305
468	375
468	387
468	421
468	422
468	429
468	436
468	443
468	446
468	447
468	451
468	456
469	56
469	65
470	0
470	2
470	7
470	13
470	72
471	160
472	456
473	246
474	455
475	171
475	243
476	306
477	136
477	339
478	471
479	284
479	362
480	150
481	1
481	2
481	20
481	27
481	97
481	115
481	273
481	322
481	347
481	373
481	406
481	422
481	458
482	140
482	197
482	206
483	117
483	137
483	332
484	117
484	332
485	481
486	222
487	86
487	110
487	112
487	172
488	483
489	15
489	34
489	95
490	138
490	185
490	273
490	388
491	149
492	489
493	102
493	117
494	138
494	282
494	293
494	337
495	415
496	30
497	463
498	222
498	308
499	4
499	27
499	211
500	1
500	8
500	10
500	20
500	38
500	203
500	320
500	404
500	409
501	170
501	317
501	467
502	0
502	2
502	7
502	13
502	72
502	78
502	197
502	230
502	322
502	422
502	443
502	481
503	282
503	293
503	337
503	432
503	439
504	0
504	1
504	2
504	3
504	5
504	7
504	8
504	13
504	14
504	18
504	20
504	21
504	22
504	24
504	25
504	27
504	31
504	33
504	35
504	38
504	40
504	41
504	43
504	44
504	48
504	49
504	51
504	53
504	55
504	61
504	74
504	79
504	80
504	81
504	97
504	106
504	114
504	120
504	121
504	126
504	128
504	129
504	141
504	151
504	158
504	170
504	174
504	185
504	197
504	202
504	211
504	234
504	236
504	237
504	251
504	252
504	273
504	274
504	291
504	297
504	302
504	304
504	306
504	310
504	313
504	320
504	322
504	331
504	334
504	349
504	360
504	373
504	375
504	388
504	406
504	407
504	412
504	414
504	420
504	422
504	428
504	429
504	435
504	437
504	443
504	461
504	468
504	481
505	65
506	326
507	393
508	6
508	255
509	357
510	2
510	11
510	15
510	34
511	1
511	21
511	35
511	97
511	320
511	422
511	468
511	481
511	504
512	327
513	348
514	405
515	14
515	81
516	498
517	10
518	367
519	2
519	151
519	252
519	273
519	297
519	320
519	364
519	375
519	387
519	388
519	411
519	421
519	422
519	429
519	470
519	490
519	504
520	0
520	16
520	24
520	322
521	53
521	273
521	343
522	0
522	2
522	3
522	4
522	5
522	7
522	8
522	10
522	11
522	12
522	14
522	18
522	21
522	24
522	27
522	30
522	32
522	53
522	67
522	86
522	90
522	97
522	103
522	109
522	167
522	178
522	195
522	203
522	211
522	233
522	245
522	252
522	253
522	261
522	265
522	268
522	297
522	311
522	313
522	320
522	373
522	375
522	388
522	407
522	422
522	429
522	443
522	446
522	451
522	468
522	502
522	504
522	519
523	200
524	24
524	30
524	121
524	212
525	166
525	422
526	203
527	215
527	229
527	388
528	246
528	312
528	473
529	8
529	19
529	71
529	124
530	13
531	161
532	291
533	122
533	194
534	409
535	497
536	432
537	330
538	1
538	8
538	9
538	13
538	25
538	39
538	41
538	53
538	211
538	223
538	233
538	240
538	259
538	261
538	263
538	273
538	311
538	388
538	422
538	435
538	451
538	456
538	468
538	519
538	522
539	298
540	13
540	18
540	20
540	72
540	151
540	155
540	422
541	214
542	151
542	197
542	203
542	243
542	262
542	502
543	442
544	20
544	21
544	32
544	86
544	110
544	112
544	172
544	195
544	273
544	311
544	320
544	422
544	487
544	538
544	540
545	9
545	132
545	138
545	163
545	210
545	268
545	282
545	293
545	337
545	432
545	439
545	494
545	503
546	2
546	3
546	5
546	17
546	28
546	80
546	91
546	96
546	97
546	99
546	119
546	131
546	157
546	186
546	196
546	197
546	202
546	203
546	211
546	235
546	238
546	241
546	252
546	253
546	295
546	303
546	319
546	320
546	322
546	361
546	405
546	468
546	504
546	514
547	73
548	132
548	138
548	282
548	375
548	387
548	432
549	111
550	374
551	211
552	430
553	234
554	17
554	77
554	91
554	186
554	231
554	241
554	303
554	405
554	428
554	468
554	504
554	546
555	55
556	227
557	404
558	556
559	346
560	136
560	142
560	286
560	339
561	108
561	134
561	176
561	190
561	278
561	283
561	341
561	342
561	426
561	434
561	445
562	0
562	1
562	9
562	18
563	209
563	325
564	37
564	66
564	130
564	384
565	515
566	473
567	122
568	120
568	258
569	141
569	236
569	504
570	538
571	151
571	322
571	388
572	475
573	49
573	105
573	177
573	315
573	320
573	404
573	422
573	447
573	468
573	546
573	554
574	315
574	573
575	86
575	172
576	515
576	565
577	136
578	8
578	19
578	92
578	529
579	506
580	2
580	6
580	13
580	31
580	33
580	38
580	41
580	48
580	49
580	51
580	55
580	61
580	75
580	76
580	79
580	88
580	97
580	105
580	106
580	115
580	170
580	173
580	183
580	185
580	197
580	203
580	252
580	253
580	265
580	273
580	284
580	297
580	311
580	320
580	331
580	387
580	410
580	422
580	456
580	468
580	504
580	522
580	538
580	554
580	573
581	390
582	108
582	208
583	18
583	24
583	25
583	27
583	41
583	44
583	57
583	114
583	252
583	320
583	322
583	522
583	538
584	8
585	147
586	465
587	129
587	295
587	504
587	546
588	230
589	216
590	136
591	532
592	49
592	273
593	6
594	125
594	377
595	1
595	35
595	54
595	132
595	133
595	138
595	156
595	217
595	308
595	347
595	388
596	27
596	62
596	105
596	167
596	177
596	224
596	233
596	252
596	311
596	370
596	436
596	447
596	468
596	504
596	522
596	538
596	580
596	583
597	455
597	474
598	340
599	185
600	108
600	123
600	134
600	176
600	190
600	208
600	221
600	278
600	283
600	434
600	445
600	561
600	582
601	8
601	53
601	71
601	151
601	252
601	261
601	263
601	268
601	273
601	297
601	311
601	388
601	504
601	522
601	540
601	544
601	583
601	596
602	121
602	215
602	388
602	401
602	422
602	435
602	451
602	527
603	0
603	1
603	2
603	3
603	11
603	12
603	13
603	14
603	16
603	35
603	38
603	48
603	55
603	61
603	62
603	70
603	76
603	79
603	97
603	105
603	106
603	129
603	151
603	156
603	158
603	167
603	177
603	196
603	197
603	203
603	217
603	233
603	236
603	243
603	252
603	262
603	273
603	297
603	305
603	311
603	320
603	322
603	350
603	373
603	387
603	391
603	394
603	401
603	407
603	422
603	436
603	443
603	447
603	456
603	467
603	468
603	502
603	504
603	511
603	519
603	522
603	538
603	542
603	546
603	573
603	580
603	587
603	595
603	596
604	448
605	481
606	295
607	402
608	258
609	556
609	558
610	136
611	182
612	301
612	430
612	552
613	565
614	0
614	1
614	8
614	18
614	20
614	21
614	22
614	24
614	32
614	35
614	44
614	53
614	54
614	55
614	75
614	80
614	90
614	94
614	98
614	106
614	107
614	115
614	120
614	133
614	151
614	167
614	203
614	211
614	239
614	243
614	297
614	310
614	313
614	322
614	422
614	429
614	435
614	447
614	448
614	468
614	490
614	519
614	538
614	596
614	601
614	602
614	603
615	201
616	339
616	560
617	90
617	388
618	340
618	598
619	599
620	567
621	471
621	478
622	13
622	185
622	240
622	244
622	320
623	108
623	123
623	190
623	208
623	221
623	278
623	283
623	330
623	426
623	434
623	561
623	582
623	600
624	1
624	22
624	58
624	88
624	167
625	173
626	156
627	162
628	5
628	8
628	17
628	19
628	28
628	38
628	41
628	77
628	91
628	167
628	183
628	186
628	231
628	241
628	295
628	300
628	303
628	405
629	174
630	431
631	431
631	630
632	290
633	112
634	8
635	496
636	30
636	496
637	0
637	1
637	3
637	4
637	7
637	12
637	13
637	16
637	25
637	33
637	51
637	76
637	94
637	170
637	183
637	203
637	205
637	240
637	248
637	252
637	253
637	273
637	281
637	296
637	319
637	320
637	322
637	349
637	350
637	364
637	375
637	387
637	388
637	404
637	405
637	411
637	422
637	443
637	447
637	490
637	502
637	504
637	519
637	538
637	544
637	548
637	569
637	570
637	580
637	602
637	603
637	614
638	505
639	0
639	1
639	2
639	6
639	7
639	8
639	10
639	12
639	19
639	41
639	71
639	101
639	121
639	167
639	197
639	202
639	213
639	243
639	252
639	262
639	273
639	297
639	300
639	313
639	349
639	373
639	375
639	422
639	447
639	452
639	465
639	502
639	546
639	554
639	573
639	580
639	596
639	601
639	603
639	614
639	637
640	177
640	422
640	427
640	436
641	153
641	216
641	380
641	422
641	589
642	138
642	282
642	432
642	494
642	503
642	548
642	637
643	0
643	1
643	2
643	6
643	9
643	12
643	13
643	18
643	20
643	25
643	38
643	41
643	53
643	57
643	75
643	76
643	105
643	132
643	138
643	167
643	197
643	202
643	203
643	252
643	262
643	282
643	293
643	322
643	337
643	388
643	406
643	432
643	439
643	494
643	502
643	503
643	522
643	536
643	542
643	545
643	548
643	583
643	601
643	603
643	614
643	637
643	639
643	642
644	110
645	315
645	573
645	574
646	20
646	25
647	380
648	0
648	5
648	8
648	12
648	16
648	18
648	22
648	24
648	25
648	38
648	40
648	41
648	42
648	62
648	94
648	105
648	149
648	170
648	197
648	252
648	253
648	273
648	297
648	309
648	317
648	320
648	388
648	422
648	428
648	467
648	468
648	504
648	511
648	522
648	538
648	546
648	554
648	573
648	580
648	596
648	601
648	603
648	614
648	637
648	639
648	642
648	643
649	0
649	1
649	2
649	4
649	6
649	8
649	10
649	13
649	21
649	22
649	24
649	54
649	55
649	57
649	58
649	61
649	63
649	72
649	73
649	76
649	84
649	85
649	88
649	97
649	106
649	109
649	115
649	140
649	151
649	167
649	170
649	177
649	203
649	230
649	243
649	273
649	297
649	303
649	311
649	313
649	317
649	319
649	322
649	349
649	350
649	358
649	364
649	373
649	375
649	388
649	391
649	406
649	411
649	421
649	422
649	427
649	428
649	436
649	439
649	443
649	447
649	456
649	467
649	468
649	470
649	481
649	501
649	502
649	503
649	504
649	511
649	519
649	522
649	538
649	540
649	542
649	545
649	546
649	554
649	573
649	580
649	588
649	603
649	624
649	628
649	637
649	639
649	643
649	645
649	648
650	495
651	13
651	22
651	58
652	4
652	233
652	388
653	108
653	190
653	278
653	341
654	125
654	594
655	140
655	143
656	18
656	20
656	132
656	183
657	517
658	1
659	293
659	337
660	516
661	361
661	379
661	416
662	608
663	176
663	278
663	283
663	301
663	552
663	561
663	600
663	612
663	623
664	18
664	20
664	52
664	238
664	316
664	422
664	429
664	443
664	447
664	522
664	601
664	637
664	639
664	648
665	46
666	91
666	96
666	256
666	264
667	209
667	325
667	563
668	0
668	2
668	18
668	53
668	97
668	106
668	151
668	223
668	243
668	252
668	261
668	273
668	345
668	388
668	468
668	504
668	511
668	522
668	538
668	546
668	573
668	601
668	649
669	268
669	398
670	343
671	2
671	10
671	12
671	21
671	61
671	78
671	90
671	205
671	297
671	303
671	387
671	388
671	404
671	409
671	419
671	443
671	511
671	522
671	573
671	596
671	603
671	637
671	643
671	648
671	649
671	664
671	668
672	14
672	81
672	459
672	504
672	515
673	621
674	72
674	456
674	649
675	354
676	228
677	108
677	176
677	190
677	278
677	283
677	301
677	430
677	561
677	623
677	653
677	663
678	373
679	123
680	140
680	143
680	169
680	333
680	344
680	373
681	558
682	27
682	32
682	86
682	103
682	195
682	245
683	585
684	455
684	597
685	51
686	560
686	616
687	317
687	501
688	103
689	22
689	50
689	105
689	197
689	254
689	297
689	320
689	358
689	370
689	504
689	522
689	596
689	637
689	648
689	671
690	463
691	13
691	70
691	146
691	151
691	155
691	540
691	603
691	614
692	621
693	0
693	1
693	2
693	3
693	4
693	5
693	6
693	10
693	12
693	13
693	20
693	38
693	47
693	53
693	61
693	97
693	104
693	156
693	167
693	197
693	203
693	251
693	252
693	297
693	320
693	349
693	422
693	443
693	447
693	456
693	504
693	525
693	546
693	554
693	603
693	614
693	637
693	639
693	643
693	648
693	649
693	664
693	668
693	671
693	674
693	689
694	1
694	2
694	3
694	5
694	11
694	22
694	53
694	75
694	90
694	104
694	152
694	239
694	252
694	273
694	358
694	522
694	639
694	643
695	644
696	623
697	62
697	105
697	177
697	178
697	184
697	447
698	0
698	1
698	2
698	3
698	4
698	5
698	6
698	8
698	10
698	11
698	13
698	15
698	18
698	19
698	20
698	22
698	24
698	25
698	27
698	34
698	35
698	36
698	49
698	51
698	52
698	53
698	55
698	61
698	67
698	71
698	73
698	84
698	94
698	95
698	97
698	106
698	139
698	151
698	167
698	197
698	215
698	229
698	230
698	233
698	237
698	250
698	252
698	268
698	273
698	297
698	304
698	305
698	315
698	322
698	328
698	347
698	373
698	375
698	388
698	404
698	406
698	409
698	417
698	422
698	429
698	435
698	447
698	468
698	470
698	481
698	489
698	500
698	504
698	511
698	519
698	522
698	527
698	538
698	544
698	546
698	573
698	574
698	580
698	587
698	601
698	603
698	614
698	637
698	639
698	643
698	645
698	648
698	649
698	664
698	668
698	671
698	672
698	693
698	697
699	216
699	589
700	339
701	100
701	150
702	685
703	10
703	12
704	122
704	533
704	567
705	647
706	572
707	122
707	147
707	159
707	585
707	683
708	180
709	0
709	2
709	7
709	13
709	17
709	39
